|molecule_name  |color     |fasta_fn           |fasta_id |pdb_fn               |chain|residue_range|pdb_offset|bead_size|em_residues_per_gaussian|rigid_body|super_rigid_body|chain_of_super_rigid_bodies|
|A_1            |blue      |rcsb_pdb_6ESQ.fasta|6ESQ_ABCD|6ESQ_AC_A-6ESQ_AC_C.pdb|A    |1,END        |0         |20       |0                       |1         | 1 ||
|A_2            |blue      |rcsb_pdb_6ESQ.fasta|6ESQ_ABCD|6ESQ_AF_A-6ESQ_AF_F.pdb|A    |1,END        |0         |20       |0                       |1         | 1 ||
|A_3            |blue      |rcsb_pdb_6ESQ.fasta|6ESQ_ABCD|6ESQ_AH_A-6ESQ_AH_H.pdb|A    |1,END        |0         |20       |0                       |1         | 1 ||
|B_1            |red       |rcsb_pdb_6ESQ.fasta|6ESQ_ABCD|6ESQ_BD_B-6ESQ_BD_D.pdb|B    |1,END        |0         |20       |0                       |2         | 1 ||
|B_2            |red       |rcsb_pdb_6ESQ.fasta|6ESQ_ABCD|6ESQ_BE_B-6ESQ_BE_E.pdb|B    |1,END        |0         |20       |0                       |2         | 1 ||
|B_3            |red       |rcsb_pdb_6ESQ.fasta|6ESQ_ABCD|6ESQ_BG_B-6ESQ_BG_G.pdb|B    |1,END        |0         |20       |0                       |2         | 1 ||
|C_1            |yellow    |rcsb_pdb_6ESQ.fasta|6ESQ_ABCD|6ESQ_AC_A-6ESQ_AC_C.pdb|C    |1,END        |0         |20       |0                       |3         | 1 ||
|C_2            |yellow    |rcsb_pdb_6ESQ.fasta|6ESQ_ABCD|6ESQ_CF_C-6ESQ_CF_F.pdb|C    |1,END        |0         |20       |0                       |3         | 1 ||
|C_3            |yellow    |rcsb_pdb_6ESQ.fasta|6ESQ_ABCD|6ESQ_CH_C-6ESQ_CH_H.pdb|C    |1,END        |0         |20       |0                       |3         | 1 ||
|D_1            |salmon    |rcsb_pdb_6ESQ.fasta|6ESQ_ABCD|6ESQ_BD_B-6ESQ_BD_D.pdb|D    |1,END        |0         |20       |0                       |4         | 1 ||
|D_2            |salmon    |rcsb_pdb_6ESQ.fasta|6ESQ_ABCD|6ESQ_DE_D-6ESQ_DE_E.pdb|D    |1,END        |0         |20       |0                       |4         | 1 ||
