{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'SESSION_MANAGER': 'local/hychimaa-laptop:@/tmp/.ICE-unix/1700,unix/hychimaa-laptop:/tmp/.ICE-unix/1700', 'QT_ACCESSIBILITY': '1', 'COLORTERM': 'truecolor', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'CONDA_EXE': '/home/hychimaa/anaconda3/bin/conda', '_CE_M': '', 'LANGUAGE': 'en_HK:en', 'MANDATORY_PATH': '/usr/share/gconf/ubuntu.mandatory.path', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'XMODIFIERS': '@im=ibus', 'DESKTOP_SESSION': 'ubuntu', 'SSH_AGENT_PID': '1656', 'GTK_MODULES': 'gail:atk-bridge', 'DBUS_STARTER_BUS_TYPE': 'session', 'PWD': '/home/hychimaa/Documents/uu/thesis/6esq/6esq_imp/modeling', 'GSETTINGS_SCHEMA_DIR': '/home/hychimaa/anaconda3/envs/IMP/share/glib-2.0/schemas', 'LOGNAME': 'hychimaa', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XDG_SESSION_TYPE': 'x11', 'CONDA_PREFIX': '/home/hychimaa/anaconda3/envs/IMP', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'WINDOWPATH': '2', 'HOME': '/home/hychimaa', 'USERNAME': 'hychimaa', 'IM_CONFIG_PHASE': '1', 'LANG': 'en_HK.UTF-8', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'VTE_VERSION': '6003', 'CONDA_PROMPT_MODIFIER': '(IMP) ', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/cef165ef_b658_4f42_9d3a_5a0becc92ddb', 'INVOCATION_ID': '6b46e8ca60c345ad9dd11b7fd9abcf5a', 'MANAGERPID': '1406', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'XDG_SESSION_CLASS': 'user', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'DEFAULTS_PATH': '/usr/share/gconf/ubuntu.default.path', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'USER': 'hychimaa', 'GNOME_TERMINAL_SERVICE': ':1.81', 'CONDA_SHLVL': '2', 'DISPLAY': ':0', 'SHLVL': '1', 'QT_IM_MODULE': 'ibus', 'DBUS_STARTER_ADDRESS': 'unix:path=/run/user/1000/bus,guid=9b02348176995f6aa088678462a7d2ec', 'CONDA_PYTHON_EXE': '/home/hychimaa/anaconda3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000', 'CONDA_DEFAULT_ENV': 'IMP', 'JOURNAL_STREAM': '8:51180', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PATH': '/home/hychimaa/anaconda3/envs/IMP/bin:/home/hychimaa/anaconda3/condabin:/home/hychimaa/.local/bin:/home/hychimaa/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/opt/thinlinc/bin', 'GDMSESSION': 'ubuntu', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus,guid=9b02348176995f6aa088678462a7d2ec', 'CONDA_PREFIX_1': '/home/hychimaa/anaconda3', 'OLDPWD': '/home/hychimaa/Documents/uu/thesis/6esq/6esq_imp', '_': '/home/hychimaa/anaconda3/envs/IMP/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 110398.29954296022} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 44282.11707741184} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14726.00356751527} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4444.597241888896} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 730.1920919198778} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 394.0022780673834} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.2803221542508} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 278.63065292618717} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 226.05939550941085} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 202.15974451491533} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 178.25442008101533} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 164.06531979314457} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 163.8834238674642} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 149.4377716800528} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.2076647891218} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 126.44566975702351} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 126.44275927090077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 113.23240066424256} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 92.35832672364398} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 88.3427600220917} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 86.06644449914944} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 89.89574992316832} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.06827109834008} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 53.27726794130448} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 33.655709740175695} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 33.409426579310264} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.46602485149919} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31.30018326752471} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.484069031294055} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 33.24098471337482} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 37.28615722312162} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 29.200283491296503} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31.825728966920224} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 27.461843955726557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 27.302569231388393} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 28.830911746260064} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 28.134233127372138} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 24.5227923001969} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 28.62651347326818} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 28.87388923525528} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 28.23837454810097} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 26.076818413991553} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 27.66302462974092} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31.19626993331291} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 29.277633166695104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 32.8732326645888} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 27.610198587650295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 29.35257541037779} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 32.844851753276835} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.861727879511335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.112833861970415} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.22701952192545} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 30.750140790299927} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 29.295630625187187} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 30.356051144552705} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 28.942025428361596} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 26.676440748544472} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 27.183416365266943} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 26.971218059171086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 27.11086357419145} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 32.28649345888712} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.3835430519169} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 38.21008562236733} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 29.803637048548733} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 27.9288056883822} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 28.826216085371072} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 29.15765755287367} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 27.227541884932524} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31.797830146893386} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 30.231937327714427} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 27.087246214297025} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 32.532755325723} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 29.426598047974547} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 27.21132177017322} 
